2026-05-01 22:12:35,571 - Completeness | latitude/longitude missing | 1 records | Row deletion | <5% missing, MCAR pattern
2026-05-01 22:12:35,571 - Completeness | wx_visibility all missing | 48471 records | Column deletion | 100% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | special_conditions_at_site > 50 | 48471 records | Column deletion | >50% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | junction_control > 40 | 48471 records | Column deletion | >40% missing, cannot impute
2026-05-02 14:01:56,146 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 14:28:46,279 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:28:46,285 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:28:46,297 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:28:46,306 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:28:46,310 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:28:46,315 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:28:46,323 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:28:46,328 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 14:28:46,328 | INFO | After outlier handling: (38589, 33)
2026-05-02 14:28:46,334 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:28:46,337 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:28:46,780 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 14:28:46,806 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 14:28:46,825 | WARNING | RuntimeWarning: invalid value encountered in divide
2026-05-02 14:28:46,826 | WARNING | RuntimeWarning: invalid value encountered in divide
2026-05-02 14:28:46,834 | WARNING | RuntimeWarning: invalid value encountered in divide
2026-05-02 14:28:46,880 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 14:28:47,335 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 14:28:47,346 | WARNING | RuntimeWarning: Degrees of freedom <= 0 for slice.
2026-05-02 14:28:47,385 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 14:32:24,155 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 14:32:24,155 | INFO | After column pruning: (48472, 35)
2026-05-02 14:32:24,206 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 14:32:24,206 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:32:24,206 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:32:24,221 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 14:32:24,226 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,230 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,231 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,232 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,234 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,235 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,236 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,237 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,237 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,241 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:32:24,269 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 14:32:24,280 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 14:32:24,280 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 14:32:24,295 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 14:32:24,300 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,300 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,304 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,304 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,305 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,306 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,307 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,309 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,310 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,311 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,312 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:32:24,315 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,316 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,317 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,318 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,319 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,319 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,320 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,321 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,322 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,322 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:32:24,323 | INFO | After completeness handling: (38628, 33)
2026-05-02 14:32:24,342 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 14:32:24,349 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 14:32:24,354 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 14:32:24,357 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:32:24,373 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 14:32:24,379 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:32:24,383 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:32:24,395 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:32:24,405 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:32:24,410 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:32:24,416 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:32:24,422 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:32:24,425 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 14:32:24,425 | INFO | After outlier handling: (38589, 33)
2026-05-02 14:32:24,434 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:32:24,437 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:32:24,914 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 14:32:24,939 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 14:32:24,958 | WARNING | RuntimeWarning: invalid value encountered in divide
2026-05-02 14:32:24,962 | WARNING | RuntimeWarning: invalid value encountered in divide
2026-05-02 14:32:24,968 | WARNING | RuntimeWarning: invalid value encountered in divide
2026-05-02 14:32:25,015 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 14:32:25,485 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 14:32:25,495 | WARNING | RuntimeWarning: Degrees of freedom <= 0 for slice.
2026-05-02 14:32:25,525 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 14:33:37,595 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 14:33:37,595 | INFO | After column pruning: (48472, 35)
2026-05-02 14:33:37,652 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 14:33:37,652 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:33:37,663 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:33:37,666 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 14:33:37,671 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:33:37,672 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
